name,category,ratring_score,rating_count,feature
전주 우아동 래미안,모텔,4.3,532,"한옥마을10분,전주역2분,버스터미널7분"
완주 혁신도시 만상 호텔(MANSANG HOTEL),모텔,4.7,759,완주혁신도시터미널 차량 3분(위치보기)
전주 하운드호텔 덕진점,호텔,5.0,18,전주고속버스터미널 차량 5분
전주 신시가지 호텔 U,모텔,4.6,195,효자동 신시가지 내 위치
전주 산정동 써밋스테이 호텔,모텔,4.6,250,한옥마을 10분 거리
전주 우아동 어제처럼,모텔,4.7,58,전주시 덕진구 우아1동
전주 중화산동 YAJA 중화산점,모텔,4.6,452,완산구청 5분 이내(위치보기)
전주 산정동 호텔 레이나,모텔,4.8,28,"한옥마을10분,전주역2분,터미널7분 위치"
전주 한옥고택고을,펜션,5.0,31,전주시 완산구 풍남동
전주 가인,모텔,3.4,20,전주시 덕진구 우아1동
전주 중화산동 프린스,모텔,4.6,208,한두평공원 2분거리
전주 중화산동 카마호텔,모텔,4.7,547,한옥마을 10분 막걸리거리 8분
전주 우아동 호텔 어반스테이 아중점,모텔,4.9,204,전주 출장/여행 추천 신축호텔
호텔 다빈,호텔,4.6,876,전주시 완산구 풍남동
전주 스마일호텔,호텔,5.0,61,(신축)덕진공원 도보1분거리
전주 중앙동 한옥호텔 궁,모텔,4.7,493,한옥마을 5분 거리 눌러서 위치 확인하기
전주 영하우스,펜션,4.9,14,전주시 완산구 노송동
전주 마리호텔 덕진공원점,호텔,4.3,251,전주덕진공원 바로 앞
전주 중화산동 알프스,모텔,3.9,386,전주 완산구 중화산동2가 위치
전주 산정동 료칸호텔-엣지,모텔,4.9,30,"전주역 3분, 한옥마을 10분"
전주 우아동 프린스,모텔,3.9,582,한옥마을(10분) 전주역(2분)
전주 진북동 장미,모텔,4.5,149,전주한옥마을 차량 3분
전주 전주이야기펜션,펜션,5.0,18,전주시 완산구 동서학동
전주 우아동 HOTEL SOL(솔),모텔,4.3,102,한옥마을 차량7분/ 전주역 차량6분
전주 메이드호텔,호텔,5.0,6,전주역 차량 7분 거리
전주 우아동 어제처럼,모텔,4.7,58,전주시 덕진구 우아1동
전주 중화산동 YAJA 중화산점,모텔,4.6,452,완산구청 5분 이내(위치보기)
전주 산정동 호텔 레이나,모텔,4.8,28,"한옥마을10분,전주역2분,터미널7분 위치"
전주 한옥고택고을,펜션,5.0,31,전주시 완산구 풍남동
전주 가인,모텔,3.4,20,전주시 덕진구 우아1동
전주 중화산동 프린스,모텔,4.6,208,한두평공원 2분거리
전주 중화산동 카마호텔,모텔,4.7,547,한옥마을 10분 막걸리거리 8분
전주 우아동 호텔 어반스테이 아중점,모텔,4.9,204,전주 출장/여행 추천 신축호텔
호텔 다빈,호텔,4.6,876,전주시 완산구 풍남동
전주 스마일호텔,호텔,5.0,61,(신축)덕진공원 도보1분거리
전주 중앙동 한옥호텔 궁,모텔,4.7,493,한옥마을 5분 거리 눌러서 위치 확인하기
전주 영하우스,펜션,4.9,14,전주시 완산구 노송동
전주 마리호텔 덕진공원점,호텔,4.3,251,전주덕진공원 바로 앞
전주 중화산동 알프스,모텔,3.9,386,전주 완산구 중화산동2가 위치
전주 산정동 료칸호텔-엣지,모텔,4.9,30,"전주역 3분, 한옥마을 10분"
전주 우아동 프린스,모텔,3.9,582,한옥마을(10분) 전주역(2분)
전주 진북동 장미,모텔,4.5,149,전주한옥마을 차량 3분
전주 전주이야기펜션,펜션,5.0,18,전주시 완산구 동서학동
전주 우아동 HOTEL SOL(솔),모텔,4.3,102,한옥마을 차량7분/ 전주역 차량6분
전주 메이드호텔,호텔,5.0,6,전주역 차량 7분 거리
전주 메이드호텔,호텔,5.0,6,전주역 차량 7분 거리
전주 MH HOTEL 객리단길점,호텔,4.8,90,차이나거리(걷고싶은거리) 도보 2분
전주 중화산동 호텔 더 케이,모텔,4.3,797,완산구청 근처
전주 금암동 비스트,모텔,3.7,"2,863","버스터미널 1분,전주역,한옥마을 10분"
전주 온고을 한옥스테이,게스트하우스,4.7,179,전주한옥마을 내 위치
전주 금암동 스카이쇼1 무인텔,모텔,4.0,440,"터미널(1분),전주역,한옥마을(10분)"
전주 서선야 한옥스테이,게스트하우스,5.0,63,한옥마을 제 1주차장에서 3분 거리
전주 산정동 호텔 카누(HOTEL KANU),모텔,4.8,598,"한옥마을(10분), 전주역(2분)(클릭)"
전주 중화산동 라베호텔(LABE HOTEL),모텔,4.2,133,막걸리거리8분 한옥마을10분
전주 대명여관펜션,펜션,4.5,42,전주시 완산구 중앙동
전주관광호텔,호텔,3.8,338,전주시 완산구
전주 우아동 맨하탄,모텔,4.6,37,전주역 2분 거리
전주 진북동 경동,모텔,4.2,210,덕진구청 4분 거리
전주 한옥마을 덕수궁 한옥스테이,게스트하우스,4.6,146,전주 한옥마을 도보 3분
전주 한옥마당 펜션,펜션,5.0,21,전주시 완산구 풍남동
전주 그리운집 한옥스테이,게스트하우스,5.0,58,한옥마을
완주 칸 드라이브인 무인텔(KAN),모텔,4.1,305,전주혁신도시 인근◀눌러서 위치 확인하기
전주 에비뉴 호텔,호텔,4.0,175,전주역 약 1.84km
전주 아침스테이,펜션,5.0,14,전주시 완산구 풍남동
전주 블루보트 게스트하우스,게스트하우스,5.0,56,전주한옥마을 내 위치 
전주 메이드호텔,호텔,5.0,6,전주역 차량 7분 거리
전주 MH HOTEL 객리단길점,호텔,4.8,90,차이나거리(걷고싶은거리) 도보 2분
전주 중화산동 호텔 더 케이,모텔,4.3,797,완산구청 근처
전주 금암동 비스트,모텔,3.7,"2,863","버스터미널 1분,전주역,한옥마을 10분"
전주 온고을 한옥스테이,게스트하우스,4.7,179,전주한옥마을 내 위치
전주 금암동 스카이쇼1 무인텔,모텔,4.0,440,"터미널(1분),전주역,한옥마을(10분)"
전주 서선야 한옥스테이,게스트하우스,5.0,63,한옥마을 제 1주차장에서 3분 거리
전주 산정동 호텔 카누(HOTEL KANU),모텔,4.8,598,"한옥마을(10분), 전주역(2분)(클릭)"
전주 중화산동 라베호텔(LABE HOTEL),모텔,4.2,133,막걸리거리8분 한옥마을10분
전주 대명여관펜션,펜션,4.5,42,전주시 완산구 중앙동
전주관광호텔,호텔,3.8,338,전주시 완산구
전주 우아동 맨하탄,모텔,4.6,37,전주역 2분 거리
전주 진북동 경동,모텔,4.2,210,덕진구청 4분 거리
전주 한옥마을 덕수궁 한옥스테이,게스트하우스,4.6,146,전주 한옥마을 도보 3분
전주 한옥마당 펜션,펜션,5.0,21,전주시 완산구 풍남동
전주 그리운집 한옥스테이,게스트하우스,5.0,58,한옥마을
완주 칸 드라이브인 무인텔(KAN),모텔,4.1,305,전주혁신도시 인근◀눌러서 위치 확인하기
전주 에비뉴 호텔,호텔,4.0,175,전주역 약 1.84km
전주 아침스테이,펜션,5.0,14,전주시 완산구 풍남동
전주 블루보트 게스트하우스,게스트하우스,5.0,56,전주한옥마을 내 위치 
전주 꽃무릇펜션,펜션,3.5,50,전주시 완산구 풍남동
전주 신시가지 스테이호텔,모텔,5.0,5,신시가지 메인거리 안쪽 첫번째 위치
전주 오페라 21,호텔,3.3,208,전주한옥마을 4.06km
전주 신시가지 호텔 폭스-FOX 2.0,모텔,4.6,375,전주버스터미널 차량 11분
전주 산정동 호텔 샾(Hotel Sharp),모텔,4.5,168,"전주역 5분,한옥마을 7분,터미널 10분"
전주 교동가온 한옥스테이,게스트하우스,5.0,40,전주시 완산구 풍남동
전주 우아동 쉐르빌,모텔,4.2,156,아중역(폐역)에서 도보5분
전주 뜰안채 한옥스테이,게스트하우스,5.0,28,전주한옥마을 내 위치 
전주 별빛궁 한옥스테이,게스트하우스,5.0,50,"경기전, 오목대 도보3분"
전주 중화산동 호텔 시그니처,호텔,5.0,7,한옥마을/시청/전주역 인근
전주 향교길선우가펜션,펜션,5.0,15,전주시 완산구 풍남동
전주 중화산동 호텔사운즈,모텔,3.4,65,⭐Grand Open 중화산동⭐호텔사운즈
전주 별둘 자쿠지 독채 펜션,펜션,5.0,3,전주시 완산구 노송동
전주 한옥마을돼지꿈한옥펜션,펜션,4.5,8,전주시 완산구 풍남동
완주 혁신도시 드래곤호텔,모텔,4.8,116,←⭐드래곤호텔 (위치보기)⭐
전주 교동살래 한옥스테이,게스트하우스,4.5,135,한옥마을 인근 위치
전주 한옥마을하늘애한옥펜션,펜션,5.0,7,전주시 완산구 풍남동
전주 한옥마을덕수궁펜션,펜션,4.9,31,전주시 완산구 풍남동
전주 한옥마을 인디고,게스트하우스,4.9,16,전주한옥마을공용주차장도보로 3~5분소요
"전주 봄,하루",펜션,4.0,1,"풍남문 도보 2분, 한옥마을 도보 3분"
전주 꽃무릇펜션,펜션,3.5,50,전주시 완산구 풍남동
전주 신시가지 스테이호텔,모텔,5.0,5,신시가지 메인거리 안쪽 첫번째 위치
전주 오페라 21,호텔,3.3,208,전주한옥마을 4.06km
전주 신시가지 호텔 폭스-FOX 2.0,모텔,4.6,375,전주버스터미널 차량 11분
전주 산정동 호텔 샾(Hotel Sharp),모텔,4.5,168,"전주역 5분,한옥마을 7분,터미널 10분"
전주 교동가온 한옥스테이,게스트하우스,5.0,40,전주시 완산구 풍남동
전주 우아동 쉐르빌,모텔,4.2,156,아중역(폐역)에서 도보5분
전주 뜰안채 한옥스테이,게스트하우스,5.0,28,전주한옥마을 내 위치 
전주 별빛궁 한옥스테이,게스트하우스,5.0,50,"경기전, 오목대 도보3분"
전주 중화산동 호텔 시그니처,호텔,5.0,7,한옥마을/시청/전주역 인근
전주 향교길선우가펜션,펜션,5.0,15,전주시 완산구 풍남동
전주 중화산동 호텔사운즈,모텔,3.4,65,⭐Grand Open 중화산동⭐호텔사운즈
전주 별둘 자쿠지 독채 펜션,펜션,5.0,3,전주시 완산구 노송동
전주 한옥마을돼지꿈한옥펜션,펜션,4.5,8,전주시 완산구 풍남동
완주 혁신도시 드래곤호텔,모텔,4.8,116,←⭐드래곤호텔 (위치보기)⭐
전주 교동살래 한옥스테이,게스트하우스,4.5,135,한옥마을 인근 위치
전주 한옥마을하늘애한옥펜션,펜션,5.0,7,전주시 완산구 풍남동
전주 한옥마을덕수궁펜션,펜션,4.9,31,전주시 완산구 풍남동
전주 한옥마을 인디고,게스트하우스,4.9,16,전주한옥마을공용주차장도보로 3~5분소요
"전주 봄,하루",펜션,4.0,1,"풍남문 도보 2분, 한옥마을 도보 3분"
전주 별빛궁한옥펜션,펜션,4.7,28,전주시 완산구 풍남동
전주 안녕제제 게스트하우스,게스트하우스,5.0,13,전주한옥마을내 경기전 뒷편 위치
전주 한옥마을 한옥숙박예쁘다펜션,펜션,5.0,3,전주시 완산구 풍남동
전주 한옥고희펜션,펜션,4.3,7,전주시 완산구 완산동
전주 엑스오 XO 호텔,호텔,4.3,40,전주고속버스터미널 도보 4분
전주 서노송동 코아,모텔,4.1,50,◀ 눌러서 위치 확인하기
넘버25호텔 전주산정점,호텔,5.0,16,전주역 KTX 차량 6분 거리
전주 동산동 편백,모텔,3.5,156,"전주 동산동, 반월동, 만성동 숙박"
24게스트하우스 전주점,게스트하우스,4.7,108,전주 시청 근처
전주 우아동 이츠 호텔,호텔,5.0,2,"전주역 차량 5분, 한옥마을 8분"
전주 금암동 타임,모텔,4.2,121,전주고속버스터미널 도보 4분
전주 한옥마을 더정가스테이,펜션,4.7,14,전주시 완산구 풍남동
전주 천년의아침한옥펜션,펜션,5.0,3,전주시 완산구 풍남동
전주 엣지호텔,호텔,5.0,1,전주시 덕진구 우아2동
전주 인터내셔널 호스텔,게스트하우스,5.0,34,전주역에서 도보 1분
전주 중앙동 라온 호텔,모텔,4.3,71,전주한옥마을 도보 약 5분
전주 천동로선우가,펜션,5.0,5,전주시 완산구 풍남동
전주 진북동 하얀,모텔,4.0,3,덕진구청 차량 약 4분
전주 다정 한옥스테이,게스트하우스,5.0,21,전주한옥마을 내 위치
전주 예술인의집마담초이펜션,펜션,5.0,1,한옥마을은 도보로 3분 거리
전주 별빛궁한옥펜션,펜션,4.7,28,전주시 완산구 풍남동
전주 안녕제제 게스트하우스,게스트하우스,5.0,13,전주한옥마을내 경기전 뒷편 위치
전주 한옥마을 한옥숙박예쁘다펜션,펜션,5.0,3,전주시 완산구 풍남동
전주 한옥고희펜션,펜션,4.3,7,전주시 완산구 완산동
전주 엑스오 XO 호텔,호텔,4.3,40,전주고속버스터미널 도보 4분
전주 서노송동 코아,모텔,4.1,50,◀ 눌러서 위치 확인하기
넘버25호텔 전주산정점,호텔,5.0,16,전주역 KTX 차량 6분 거리
전주 동산동 편백,모텔,3.5,156,"전주 동산동, 반월동, 만성동 숙박"
24게스트하우스 전주점,게스트하우스,4.7,108,전주 시청 근처
전주 우아동 이츠 호텔,호텔,5.0,2,"전주역 차량 5분, 한옥마을 8분"
전주 금암동 타임,모텔,4.2,121,전주고속버스터미널 도보 4분
전주 한옥마을 더정가스테이,펜션,4.7,14,전주시 완산구 풍남동
전주 천년의아침한옥펜션,펜션,5.0,3,전주시 완산구 풍남동
전주 엣지호텔,호텔,5.0,1,전주시 덕진구 우아2동
전주 인터내셔널 호스텔,게스트하우스,5.0,34,전주역에서 도보 1분
전주 중앙동 라온 호텔,모텔,4.3,71,전주한옥마을 도보 약 5분
전주 천동로선우가,펜션,5.0,5,전주시 완산구 풍남동
전주 진북동 하얀,모텔,4.0,3,덕진구청 차량 약 4분
전주 다정 한옥스테이,게스트하우스,5.0,21,전주한옥마을 내 위치
전주 예술인의집마담초이펜션,펜션,5.0,1,한옥마을은 도보로 3분 거리
전주 한옥고희,게스트하우스,4.0,6,전주시 완산구 완산동
전주 중화산동 호텔 루고(RUGO),호텔,5.0,2,전주시 완산구 중화산1동
전주 궁호텔,호텔,4.3,3,전주 고속버스/시외버스 터미널 도보 2분
전주 제니홈 게스트하우스,게스트하우스,5.0,32,전주역
전주 이오당펜션,펜션,4.3,7,전주시 완산구 풍남동
전주 중노송동 파인,모텔,3.3,64,전주한옥마을 5분(위치보기)
전주 한옥마을 건축문화상 수상한 이가한옥 펜션,펜션,4.3,7,전주시 완산구 풍남동
전주 어울림게스트하우스,펜션,5.0,12,전주시 완산구 풍남동
전주 덕진동 타미,모텔,4.0,56,전주 덕진공원 바로 앞 위치
전주 사랑루 한옥스테이,게스트하우스,4.7,37,전주 한옥마을 내 위치/한벽문화관 50m
전주 동락원,펜션,4.7,3,전주시 완산구 풍남동
전주 들꽃사랑채펜션,펜션,5.0,5,전주시 완산구 풍남동
전주 고사동 씨네마,모텔,5.0,44,전주영화제작소 앞(영화의거리)(위치보기)
위너 호텔,호텔,4.6,120,전주역 2.79km
전주 소소한한옥,펜션,0,0,전주시 완산구 풍남동
전주 한옥마을 꼴 게스트하우스,게스트하우스,5.0,28,전주시청 인근
전주 분 게스트하우스,게스트하우스,5.0,13,경기전
전주 한옥마을 스테이선선,펜션,0,0,전주시 완산구 풍남동
완주 째즈호텔,모텔,4.6,31,전주3공단소재
전주 봄날,펜션,5.0,1,전주시 완산구 동서학동
전주 한옥고희,게스트하우스,4.0,6,전주시 완산구 완산동
전주 중화산동 호텔 루고(RUGO),호텔,5.0,2,전주시 완산구 중화산1동
전주 궁호텔,호텔,4.3,3,전주 고속버스/시외버스 터미널 도보 2분
전주 제니홈 게스트하우스,게스트하우스,5.0,32,전주역
전주 이오당펜션,펜션,4.3,7,전주시 완산구 풍남동
전주 중노송동 파인,모텔,3.3,64,전주한옥마을 5분(위치보기)
전주 한옥마을 건축문화상 수상한 이가한옥 펜션,펜션,4.3,7,전주시 완산구 풍남동
전주 어울림게스트하우스,펜션,5.0,12,전주시 완산구 풍남동
전주 덕진동 타미,모텔,4.0,56,전주 덕진공원 바로 앞 위치
전주 사랑루 한옥스테이,게스트하우스,4.7,37,전주 한옥마을 내 위치/한벽문화관 50m
전주 동락원,펜션,4.7,3,전주시 완산구 풍남동
전주 들꽃사랑채펜션,펜션,5.0,5,전주시 완산구 풍남동
전주 고사동 씨네마,모텔,5.0,44,전주영화제작소 앞(영화의거리)(위치보기)
위너 호텔,호텔,4.6,120,전주역 2.79km
전주 소소한한옥,펜션,0,0,전주시 완산구 풍남동
전주 한옥마을 꼴 게스트하우스,게스트하우스,5.0,28,전주시청 인근
전주 분 게스트하우스,게스트하우스,5.0,13,경기전
전주 한옥마을 스테이선선,펜션,0,0,전주시 완산구 풍남동
완주 째즈호텔,모텔,4.6,31,전주3공단소재
전주 봄날,펜션,5.0,1,전주시 완산구 동서학동
전주 한옥마을 예당한옥펜션,펜션,5.0,2,전주시 완산구 풍남동
