id,review_content,rating,write_date
y_002_999,방음과 수압이 좀 아쉽지만 위치나 서비스는 좋았습니다,4,4개월 전
y_002_1000,너무 깨끗하고 친절해요,5,1개월 전
y_002_1001,위치도 좋고 룸컨디션도 좋았습니다 조식이벤트도 저렴하게 잘 이용하고 여러모로 만족스러운 방문이었어요,4,1년 전
y_002_1002,애들이랑 여행 가면서 연박으로 예약했어요터미널에서도 가깝고 모든곳들이 다 가까워서 걸어다니기 좋았구요투썸이 앞에있고 먹을곳이 많고 애들이 한옥마을에서 호텔올때 뽑기방에서 시간을 마니 보낼정도로 위치는 굿이에요 ㅎ사는곳이 부산이라 눈보기힘든데 이틀째에 눈이 마니와서 그것도 너무 좋았고 프론트직원들도 친절하고 로비도 크리스마스분위기로 꾸며놔서 애들이 좋아했고 향도 좋은향이 나서 좋았어요그런데 8층객실이였는데엘베에서 내리자마자 복도에서 꿉꿉한냄새가 났고 객실도 넘 작고 침대매트가 깨끗하지않았어요화장실에 신발이없어서 왓다갓다 블편했고바람소리가 넘 크게 들렸고잘때 계속 이상한소리기계소리가 나서 잠설쳣어요ㅠ 조식도 생각보다 별루였고비빔밥이 젤 맛잇었다는ㅠ 아무튼 담에 또 간다면 다른곳 갈거같아요ㅠ,5,6개월 전
y_002_1003,좋은 컨디션 좋은 시설이었습니다,5,1개월 전
y_002_1004,직원분들 정말 친절하시고 객실 깔끔하고 욕실 배수잘되고 조식도 훌륭해요 평일이라 가격도 너무 좋았구요 정말 편하게 잘쉬고갑니다 다음에도 또 이용할게요,5,11개월 전
y_002_1005,직원분 너무 친절하고 좋으셨어요객실도 편안하고 좋긴한데 좀 좁드라구요 그냥 1박 간단하게 온거라 큰 불편함은 없긴했는데 꽤 좁았어요한옥마을하고 쫌 떨어져 있긴 해도 걸어갈만한 거리라 걸어다녔어요근처에 편의 시설은 다 있어서 멀리 가지 않아도 되서 편해요,5,6개월 전
y_002_1006,대체로 쾌적했어요 샤워기 줄은 교체했으면 하고 욕실 환풍기가 오래 되었는지 소리가 너무 커서 거슬렸어요,4,2개월 전
y_002_1007,너무만족한 숙소였습니다 기회가되면 떠오고싶어요 직원분들 친절하고 꿀잠잔듯 합니다 근처에 한옥마을도 있고 볼거리가 많아 좋았습니다너무만족한 숙소였습니다 기회가되면 떠오고싶어요 직원분들 친절하고 꿀잠잔듯 합니다 근처에 한옥마을도 있고 볼거리가 많아 좋았습니다너무만족한 숙소였습니다 기회가되면 떠오고싶어요 직원분들 친절하고 꿀잠잔듯 합니다 근처에 한옥마을도 있고 볼거리가 많아 좋았습니다너무만족한 숙소였습니다 기회가되면 떠오고싶어요 직원분들 친절하고 꿀잠잔듯 합니다 근처에 한옥마을도 있고 볼거리가 많아 좋았습니다,4,10개월 전
y_002_1008,1 객실깨끗하고 침대 베개는 1개씩있고 욕조는없습니다 스마트티비는아니어서 폰에 스마트뷰 쏴서 못봅니다 넷플릭스 로그인해서가능은 한듯요가운있고 어메니티는 샴푸린스바디 외 비누밖에 없어서 면봉이나 솜은 없어요2 서비스입실할때 투썸플레이스 20할인권이랑 호텔건물 15층라운지 맥주2병쿠폰 주는데 안주가 비싼편이라 가보진않았네요 3주차 지하주차장 협소한편인듯요 4 비즈니스호텔치고 전반적으로 맘에듭니다담에 전주올때 또 오고싶네요 굿굿,3,5개월 전
y_002_1009,전주 한옥마을 기준으로는 위치가 살짝 애매합니다 객실상태는 좋은데 지하주차장 주차공간이 조금 아쉬워요,4,1년 전
y_002_1010,전주시청 맞은편 높은 건물이라서 찿기 쉽네요 실내 깔끔하고 깨끗하네요 단점은 겨울에 바닥이 나무 재질이라서 차갑네요 조식포함 패키지였는데 조식이 맛있어요 너무 잘먹었어요 가족들과 잘 쉬다가 갑니다,3,6개월 전
y_002_1011,전주 여행 가서 묵었습니다,5,4개월 전
y_002_1012,숙소 위치나 서비스 침구류 다 너무좋았어요진짜 푹잤어요 후 이 가격에 넘 좋았어요재방문의사 100000주차 두대 하려니 한대만 무료라 한대 유료주차했는데 하루죙일 주차하니 주차비가 비싸요 차량을 두대 이상 가져오신다면 한대는 다른 유료주차장에 대는 것이 더 낫습니다  참고하세용,5,8개월 전
y_002_1013,숙소 화장실이나 침대 쇼파 등 청결상태는 너무 좋았습니다 그런데 책상이 좀 낡아서 서랍이 빠져나오더라구요 그것만 빼면 위치도 영화관이나 한옥마을이랑 정말 가까워 좋았습니다,4,8개월 전
y_002_1014,일단 숙소는 쾌적하고 좋았는데 커튼 뒤에서 정체불명의 남성팬티가 나와서 좀 불쾌 했습니다 뭔지 모르고 집었다가 깜짝 놀랐네요 보통 호텔에서는 이런 거 안 나오지 않나요 위치는 시내에 있어서 정말 좋았고 어디든 놀러 갈 수 있어서 딱 적당한 위치에 있다고 생각해요 다만 주차 자리가 없어서 맞은편 투썸 앞에 했는데 오전에 일찍 일어나서 밥을 먹고 오느라고 차를 늦게 뺐는데 말도 없이 제 차 앞에 철제 화분들을 다 깔아놓으셨더라구요 그래서 못도 모르고 시동 키고 출발 했다가 차 다 긁혔습니다,2,5개월 전
y_002_1015,전주한옥마을을 올때 이런 숙소가 있는지 몰랐네요 이곳에 온다면 무조건 이곳을 와야겠다는 생각을 하게 만듭니다주차는 입구에 댔구요 지하까지 넉넉하게 보였어요호텔 내부는 이정도면 훌륭하다는 생각이 들었어요 가성비로도 손색없는 침실과 샤워부스였습니다조식은 탁 트인 넓은 곳이 인상적이었구요 아침에 먹을 수 있는 음식은 이정도면 될거에요 저는 곰탕이 참 맛있었습니다 전주답게 비빔밥도 있구요 좋았습니다투섬플레이스 쿠폰도 주시고 한옥마을 체험 시 필요한 쿠폰도 여러장 있어서 특화된 호텔이라는 생각이 들었습니다 호텔로비에 편의점까지 굿지금처럼 행사를 한다면 자주 오고 싶네요결론은 전주한옥마을온 것 중에 제일 편하게 쉬었다갑니다 감사합니다,5,9개월 전
y_002_1016,깔끔하고 좋습니다,5,5개월 전
y_002_1017,전주갈때마다 묵는 숙소 주차난이긴 하나 그나마 나이스 참  전산시스템 오류가 났다고 체크인이 오래걸림 그럼에도 아주 좋은 숙소,4,11개월 전
y_002_1018,위치가 좋아요조식 맛있어요,5,5개월 전
y_002_1019,주차도 편리하고 위치가 접근성이 좋아요룸도깨끗하고 편합니다,5,10개월 전
y_002_1020,깨끗하고 편히 쉴수 있는 숙소입니다,5,2개월 전
